remote_ratio,salary_usd
0,127387
0,131304
50,71777
100,116676
50,126226
100,82894
0,38746
100,92661
100,62143
100,176385
0,81358
0,78489
100,157109
0,154305
50,61309
50,189613
0,214403
0,133222
100,62909
50,19343
0,222547
100,234130
100,215309
50,72372
100,167429
50,171432
50,162301
50,106745
0,169009
50,233941
50,179620
50,128589
0,76779
100,114807
50,126904
50,23823
50,91085
0,123889
50,116702
0,114453
50,127753
50,279320
50,193375
0,199737
0,53228
100,124669
50,139094
100,103028
50,140713
100,93762
50,60042
0,125462
0,79766
50,63995
0,67575
0,180825
0,46588
0,70840
50,40656
50,50149
100,128622
0,100866
0,98292
50,77362
100,78850
0,87737
0,91614
0,186919
50,70265
100,45732
100,36182
50,64887
50,309181
100,93055
100,186453
100,83203
50,188584
100,121863
0,53043
50,105766
0,127422
0,274301
0,107589
0,68293
100,257050
50,154708
0,80788
0,117314
0,117690
50,214411
0,155700
50,111686
50,65656
0,85926
0,130166
100,132900
50,156100
100,133627
100,88478
50,212608
50,58073
50,91448
0,95900
100,179096
50,59907
0,67233
50,203674
50,113013
50,239650
50,237855
50,90048
0,103593
0,118005
0,102645
0,213544
100,99231
50,189940
0,97410
0,115419
100,55421
100,174114
0,223978
100,239199
0,82844
50,122977
50,113326
0,90965
50,134158
50,62279
100,201716
50,165043
100,95834
0,131818
0,86510
50,83243
50,76490
0,239503
50,159699
100,127190
50,61030
0,30719
100,322323
0,239858
100,90256
50,96346
0,227082
100,174649
50,244243
0,140294
100,125410
0,102002
100,70722
50,92261
100,84465
50,73370
0,125995
100,109740
50,126186
50,114618
100,194158
0,68896
50,179602
0,197099
50,63579
0,141152
0,96134
100,127024
50,145838
50,130985
0,154058
0,97591
100,271305
100,98409
100,148798
0,279602
50,95686
0,64322
0,136594
0,82693
50,153976
0,139600
50,249090
100,40276
100,72904
100,64042
50,305717
100,85542
100,62229
100,183034
100,77261
0,101020
100,76948
0,81536
0,95198
50,164093
0,140767
50,102336
50,58994
50,51117
100,82013
50,204881
100,78751
100,130461
0,83311
100,57136
0,109478
0,86990
50,241562
50,21704
50,88065
0,52913
0,60550
50,57164
100,196044
50,205349
50,141845
50,111688
0,68031
100,107527
50,181374
0,118961
50,52835
50,70673
0,94570
0,64693
0,191853
0,114269
50,269818
50,120069
0,86504
50,120570
50,184942
50,89220
100,134492
50,137903
0,139031
50,202153
100,71668
0,89404
0,145615
0,207813
50,142528
50,68097
50,224311
50,114501
0,65825
0,196121
100,94824
100,48808
0,119252
50,77771
0,106474
100,233835
100,95754
0,111708
100,263271
100,201498
100,98345
50,47321
100,76662
100,135115
100,95343
0,19877
50,120340
0,105495
50,23760
50,81420
100,117907
100,96703
100,64544
100,113782
100,128270
100,65592
100,54617
50,82192
50,81981
0,76034
50,24952
0,44314
0,160046
0,224937
50,69057
100,65525
0,231770
0,189743
50,84046
100,58018
50,82096
50,228962
100,59789
0,65661
0,192079
100,98259
100,152980
0,52672
0,22389
0,62477
100,76545
100,86947
50,83441
100,300340
100,149207
0,160666
0,150614
50,55468
50,106627
0,151032
100,62996
100,124463
50,84011
0,108909
50,117099
50,243649
0,85139
50,149890
50,72866
50,26722
100,169001
50,71514
50,128232
0,58091
100,63424
0,65363
0,54587
0,248642
50,64401
50,92513
0,238453
50,99160
0,248599
100,236767
0,110782
100,302161
0,146187
0,94634
50,115988
100,192776
0,33869
100,77360
50,236119
100,99743
0,92399
100,110170
0,198925
50,170795
100,152232
0,308244
50,58771
50,69542
50,99141
0,115731
50,73001
100,354384
100,89933
0,165985
100,84231
50,123845
100,272008
50,338395
100,104347
100,129907
50,75071
0,89718
50,123663
50,232491
0,54167
100,89079
0,194970
0,228547
50,52055
50,57328
0,52301
50,23552
50,135585
50,281620
0,158612
100,104480
50,50599
100,74316
50,91016
50,83508
100,54579
50,147819
100,85094
100,18730
100,89305
100,67597
0,67427
0,80525
100,73119
50,76899
100,71826
50,101327
100,69083
0,90930
100,124784
50,112554
0,138859
100,155807
50,70709
50,20948
100,128719
50,73053
50,127282
0,195816
0,169752
0,105502
100,112014
50,247688
0,74961
50,115927
50,60784
50,88808
100,147363
100,49188
0,159673
50,113403
0,101965
50,75727
0,64011
50,108796
100,235070
100,180679
0,151818
0,106856
100,108490
0,71874
50,202910
50,118893
100,90747
50,55913
100,321130
50,48284
0,93069
0,154216
50,212745
50,148725
100,214868
100,48192
50,53715
100,79419
100,189251
50,82862
100,312798
0,104615
50,42852
100,83129
50,64763
0,140525
0,164731
100,58860
100,117441
0,72350
100,92337
0,53864
0,33665
50,182110
0,115234
100,163943
50,153511
100,110442
0,136904
50,83201
50,134018
100,88509
100,126724
0,281410
0,162401
0,180046
0,73927
50,109990
100,126474
0,160685
50,317312
0,85129
50,162063
50,50185
50,212146
50,205751
50,144178
0,154217
0,118300
0,164623
0,209872
100,140537
0,72674
100,96117
0,132251
100,180163
0,64220
0,70080
50,72201
50,150170
50,68586
0,58484
0,53494
0,175512
100,124719
0,65569
0,184461
0,176661
50,113468
50,94278
0,124121
0,118336
100,63446
100,88302
0,69937
50,76500
100,133991
0,37472
50,55334
0,118965
0,59325
0,79037
50,149385
100,76318
50,189385
100,130219
0,150596
0,144363
100,21072
0,186827
100,143167
100,128988
50,276188
100,41148
0,79365
100,60786
100,85296
50,111246
100,89925
100,90696
0,131512
50,198409
0,157473
0,126003
0,119850
100,95591
100,73865
0,71155
50,69945
100,24897
100,67162
50,57928
50,153211
100,111274
50,119212
50,167862
100,73151
0,159226
0,62380
50,113996
0,51094
100,69394
50,105999
0,99978
50,52184
50,76210
0,67505
100,70420
50,23683
0,120220
50,185311
0,140225
0,126983
50,198792
50,84341
50,59341
0,26028
100,146559
100,258425
50,158120
0,77719
0,28039
50,96472
0,89844
0,79472
100,92695
0,105477
100,59744
0,75054
100,75503
100,86929
0,80667
50,142450
50,145577
100,138782
100,148776
100,150654
0,262984
50,82698
50,78355
100,83880
100,67262
0,65253
0,100727
0,201256
100,98333
100,238048
0,111723
50,62271
100,186844
0,151803
50,86780
100,92335
100,79908
100,139660
50,55908
100,88659
100,205613
100,90371
100,88134
50,42049
50,53035
100,24765
100,162474
100,156947
50,174776
0,70304
100,172841
100,130736
0,250854
100,143001
100,248777
50,287219
100,116645
100,52061
100,104358
50,64123
100,149941
50,56400
0,95750
100,64039
50,56110
50,124462
50,190189
100,110339
0,198685
100,118424
50,77664
0,60040
100,79791
50,124008
50,35031
0,67240
100,94732
0,129130
50,228742
100,96859
0,86548
0,145427
0,144726
100,118275
100,90563
100,107754
50,63613
0,185435
0,46410
100,143416
100,76825
0,198466
50,130066
50,112733
100,46914
50,275297
50,161001
0,73717
100,173430
50,289418
0,25689
50,60503
50,278853
50,84797
50,112505
100,322176
100,153151
100,89864
100,103238
100,62237
50,250692
0,75599
0,170126
100,112438
0,202327
100,49609
100,101267
100,175412
50,132763
50,146012
0,128830
50,73935
100,20704
50,106038
0,256638
0,160139
100,125643
50,33763
100,51407
50,93819
100,108668
0,128578
50,34167
50,82557
100,73184
50,185487
0,184041
0,63990
100,77439
100,54169
0,97993
100,79820
0,104484
0,103925
0,99884
0,153139
50,61944
50,65282
100,96292
100,157918
100,68722
50,34572
50,46646
0,235688
100,273202
0,191484
0,59597
50,152712
50,260073
50,21379
100,39561
50,126547
50,187489
0,131267
0,77519
100,108940
0,151325
50,164274
0,96078
100,234097
50,285597
100,273922
50,61758
100,216376
50,137572
50,206544
0,141517
50,87198
0,87108
0,214335
100,153507
0,73451
0,141812
50,185928
50,114515
0,175467
0,88766
0,111355
100,128271
0,123580
0,77084
100,46762
50,218952
50,61455
100,66187
50,130172
100,77763
100,100848
50,144916
100,241167
0,122631
50,52113
0,131239
100,39306
100,55092
50,155977
100,92563
50,56883
0,63119
0,124054
100,70626
50,95105
0,142966
50,30269
0,172669
50,129725
100,63167
50,258786
50,44253
50,130321
0,163239
100,88353
0,99421
0,92458
50,176930
50,87956
100,178060
50,274887
100,111752
100,58945
50,192129
50,111169
50,92985
50,96505
0,158342
0,93578
100,214274
50,178303
50,36007
50,171051
50,198950
100,124387
100,106704
0,149562
50,112666
100,102655
50,60391
0,93418
100,64099
0,170894
100,26067
100,87803
0,73822
100,92932
100,68084
100,207439
100,96026
0,59680
50,56599
50,76244
100,79160
50,60957
100,155548
0,123088
100,121682
0,169915
100,119381
0,133384
100,122154
100,66659
100,92410
50,81950
100,192330
50,194139
0,287100
50,192660
0,79472
0,118867
100,123406
100,122245
0,191922
50,68565
0,102495
50,69321
100,100703
0,87600
100,104439
50,114869
50,77038
50,115588
0,124933
0,105467
100,108242
100,92353
100,137894
0,80356
0,97471
50,157922
0,86054
50,133023
0,96262
50,33333
50,87092
0,146551
0,66231
50,145114
0,146269
50,125674
100,127447
0,61294
50,135156
50,67394
0,90125
50,136268
100,69814
50,295783
100,85810
0,197095
100,122788
0,124194
100,58846
100,106557
0,128421
0,117576
100,57593
50,212215
100,135399
0,166176
0,144034
100,61774
0,103881
100,59689
50,191160
50,89134
50,142040
100,67255
50,186135
0,53611
100,94103
100,87733
100,128376
0,85553
0,165398
50,111102
50,259032
0,64774
50,221161
50,240461
50,95043
0,39308
100,118281
100,107506
100,161533
0,106952
100,117619
50,164714
50,55967
100,48225
50,99314
50,61925
100,64161
100,59904
50,84843
100,116882
0,41992
100,83559
100,165796
50,27209
50,238785
0,36971
100,281022
0,69740
100,117773
0,149573
100,115785
0,155051
50,69683
100,63898
0,91901
100,59695
50,65038
100,86847
0,34236
50,160503
50,120317
100,79295
50,57136
0,109133
50,226278
100,67762
0,158626
0,35902
100,199630
0,34288
100,64165
100,68161
100,190540
50,145966
0,64339
50,72089
100,121917
0,62465
50,120168
100,74225
100,86630
100,45119
100,70424
0,124107
0,104599
50,130443
100,51380
100,55972
100,140112
100,77842
50,143720
100,93910
50,92622
0,207950
50,52390
50,72765
0,95125
50,86783
50,195942
0,88045
100,34080
0,159791
100,82207
50,121634
0,29142
100,62502
100,106016
0,223388
50,260456
100,122043
50,79246
100,200872
0,103261
50,56852
100,87803
50,63510
50,92068
100,75818
0,120141
50,77151
0,69108
100,209966
0,75780
50,59033
100,173659
50,218617
100,51900
100,83722
50,64831
0,80478
100,152682
0,73388
0,191472
0,111011
100,61781
50,194729
100,100526
0,92755
50,97289
100,153741
50,157987
50,120516
50,203853
100,142413
100,173201
50,204387
50,24626
100,30632
0,51880
0,105546
100,156352
0,82869
50,249284
50,143332
50,102445
0,95141
0,85527
100,84275
100,171765
0,47657
50,54748
50,47134
100,84635
100,84203
100,105870
0,66252
0,91263
50,69243
100,137522
50,266422
50,199823
100,69686
50,173317
0,181014
0,262405
50,109773
0,81338
0,147302
0,89314
0,131205
50,236960
50,70521
100,22718
0,302715
100,148771
50,168216
0,83184
100,98439
0,164239
50,96933
0,108451
100,63644
100,199800
100,158584
50,200639
50,76094
50,24147
50,50123
0,110573
0,108897
50,330519
0,64196
50,112869
100,64664
0,175674
0,95581
50,158682
0,145879
50,196139
100,334470
100,87626
0,98110
100,125951
0,86390
0,28282
50,145712
50,90645
0,82283
100,71045
0,62430
0,106555
100,71729
100,50504
50,113850
50,315569
0,235397
50,126375
0,64708
100,128518
0,103052
0,98700
100,36797
50,171574
50,156283
50,66972
50,122877
100,245072
100,43038
0,111598
0,251849
0,110989
0,127024
100,332546
0,133295
50,86259
0,110503
50,108797
0,184018
100,147794
50,71774
0,219834
100,186565
0,27602
50,57129
100,22217
0,67864
50,84278
0,116369
0,110779
50,285402
100,169619
50,119460
0,141162
0,125984
50,121116
100,116096
50,120313
100,136464
50,95934
50,85570
50,61645
100,83872
50,102899
100,71513
0,115012
100,47215
100,118372
50,147836
0,224535
50,138016
0,93538
50,120674
50,299206
50,128478
50,60265
50,279290
0,110511
100,108968
0,81290
50,191881
100,106589
100,97626
0,141618
0,95458
100,105315
50,71116
0,82679
0,177922
0,31465
0,114364
50,206549
100,112749
50,97146
0,35698
100,64209
100,108749
50,78664
0,72106
0,41945
100,135711
50,311228
50,80311
100,140434
100,242982
100,71755
100,31328
100,108210
100,127242
100,122440
100,163000
0,238582
0,56341
50,82286
0,206792
100,111725
0,256576
100,157172
50,38565
0,93643
100,349386
50,135479
50,18474
50,84485
0,108371
0,115972
100,107070
50,63084
0,152429
0,61740
50,135651
50,91734
0,178754
50,141292
0,63976
100,172992
50,274237
50,191469
50,203503
100,101614
100,72890
50,241369
50,80985
0,48693
100,120364
100,119327
0,52959
0,44848
0,279410
0,276943
0,190274
0,98262
100,70103
100,244222
50,98207
50,74097
100,57153
0,99157
50,104851
50,70704
100,86595
0,139992
100,69365
0,98050
50,20880
0,80608
50,121634
100,200363
0,65086
50,76722
0,136698
100,89233
50,51178
0,66263
100,173476
100,161253
100,261254
0,199726
50,155809
100,27270
0,123021
100,218828
100,96009
100,105293
50,140098
50,109453
0,135675
50,55854
50,95094
0,218586
0,49538
50,133909
100,48444
100,256902
0,57022
100,26272
50,191403
0,102609
100,86953
0,220260
100,129728
0,140854
100,247679
50,159898
0,119549
100,141626
100,83010
100,102708
0,108628
0,74902
0,87428
0,76047
50,260148
0,74496
0,79118
50,115756
0,86602
100,125719
50,18481
100,88351
50,40280
100,87759
100,140279
0,113020
100,213625
100,127115
0,53464
50,105947
0,389066
100,162534
100,67954
0,236172
100,235127
0,122654
50,205223
100,148358
100,220353
50,189506
50,69812
100,61754
0,87674
100,100642
50,179394
50,177616
100,31495
100,44106
100,60523
100,149499
50,99163
100,295991
100,136129
100,113701
0,81106
0,69980
0,326836
50,99357
50,147291
100,241227
50,75529
100,68543
100,69686
0,240290
100,152827
0,124396
100,246978
0,102797
0,67987
100,283056
100,362848
0,63275
50,61622
0,82457
50,71625
50,119422
50,54944
100,52068
50,34503
100,95396
50,143291
50,66180
0,142280
50,72824
0,91337
0,59812
100,94416
100,162702
0,208539
100,293805
100,109663
50,62003
100,110601
100,97802
100,31409
100,217049
0,113873
50,154501
100,65431
0,182995
100,69850
100,204758
50,118924
50,140720
100,83079
50,160182
0,64536
50,250363
100,45433
0,63135
50,72576
100,137937
50,137663
50,201971
0,49095
0,210286
50,196218
50,18616
0,118826
100,277649
50,67075
100,62913
50,95618
100,219644
50,183702
100,68877
100,130605
50,204630
0,52908
50,94508
50,129697
0,114261
50,66838
0,74558
100,77135
50,186851
100,77859
0,90139
0,149714
50,176198
0,228336
50,17942
50,140214
0,234802
50,54715
100,288436
0,77512
50,230817
0,126549
100,55058
50,123391
100,322051
0,37366
0,243682
50,159124
0,49586
50,307401
100,173982
0,143207
0,144621
0,80428
0,306456
0,123489
100,131962
0,115511
100,144101
0,187329
50,113840
100,246771
0,126469
100,23821
100,165461
50,24465
100,83518
50,172981
0,68862
50,126859
100,71219
50,125998
50,178944
0,147376
50,76399
100,136519
50,116176
50,114218
50,79786
50,102654
0,110047
50,43437
100,197171
100,174106
50,88358
50,93787
100,116502
0,35301
0,130851
100,122176
50,175333
0,113930
100,122929
100,188908
50,66033
0,148648
50,142225
50,163931
50,71392
100,111415
0,67040
0,336020
50,194195
0,110004
0,65717
100,80715
100,225112
50,206433
0,163201
50,210688
0,135482
0,80264
50,121140
0,210071
50,252427
100,211690
50,89052
50,105815
50,107540
0,95240
100,191684
50,59242
0,83529
50,139067
50,49440
50,18220
50,65418
0,157206
0,125227
100,99081
50,137965
100,79335
50,88458
100,122917
0,51646
50,105874
100,52597
100,90978
0,170390
0,104491
50,89899
50,81953
50,63919
50,251077
0,154431
0,84206
0,94103
100,172742
0,202350
50,220924
100,202063
50,156925
0,127958
50,88010
0,73299
0,38886
100,87404
100,50608
0,87958
100,65492
0,260160
0,70254
50,159037
100,117550
50,138817
50,233912
50,83523
0,49711
100,116921
100,213255
0,102306
100,86619
100,66607
50,103856
100,128302
0,99518
0,225083
100,76078
100,208198
50,115497
50,30191
0,122452
100,80064
50,156844
50,204204
100,33152
100,65768
100,73194
50,55370
0,210307
100,84436
0,54161
100,205169
50,38591
50,68630
0,43605
0,161575
50,45084
100,88847
50,273652
50,77815
100,71265
0,206399
0,199903
100,167578
0,154721
100,122754
0,68729
100,85966
50,131244
50,122218
0,79816
0,76709
0,53982
0,192615
100,145605
50,97274
100,244858
0,104413
100,213972
0,163739
0,54758
100,90479
100,159487
0,64591
100,186453
0,367782
0,122924
100,243749
50,78463
0,177410
0,85282
100,54574
100,99684
100,107913
100,110437
0,32139
0,78757
0,264042
50,208291
100,100038
0,77060
50,222150
100,163117
50,221296
50,75240
100,190468
0,229205
100,158082
50,158388
0,270701
50,106640
50,69424
50,93528
50,114025
100,91997
0,120244
50,132194
100,108571
100,75698
100,39365
0,183526
100,143337
50,63211
0,60718
100,93597
0,92670
100,52329
100,110402
100,79269
0,147090
0,95456
0,86713
0,267784
0,107929
50,187961
0,79425
50,69795
0,91415
100,69308
100,262289
50,117333
100,109771
50,150367
100,88240
0,158509
100,95690
100,65431
100,41112
100,59137
50,78995
0,48283
50,151012
0,225202
50,172242
100,99624
100,116417
100,181783
50,150971
50,94318
50,95368
100,190518
100,55407
100,21909
50,92434
100,161210
100,67818
0,93012
100,44243
50,73792
0,82816
50,153795
0,86614
100,75523
0,105311
50,49131
50,26483
100,107269
100,78026
100,98849
50,246511
0,108146
50,66740
50,253573
100,79168
50,139622
50,43943
0,162422
50,43406
100,95920
100,197698
0,173515
50,192426
50,212764
0,50136
50,199327
100,104098
0,89534
0,72126
100,120139
0,209827
50,63620
0,43464
0,81847
50,125011
0,253282
50,163715
50,71407
100,66634
50,160350
50,119141
100,92580
50,145627
50,213045
50,297403
0,69197
100,132689
50,83336
0,172090
0,24926
100,211550
100,104635
50,67458
100,137160
50,68285
100,74005
0,127491
0,64002
100,87641
0,54064
100,92164
0,303272
50,125114
50,54317
0,75401
0,125780
0,92433
50,64856
100,403493
100,68862
0,210010
0,123778
100,70793
50,135779
100,70351
50,168478
0,132893
50,277707
100,131380
100,104109
100,144897
100,234506
50,138684
0,91626
100,227796
100,237622
100,59553
50,75248
0,44563
0,186290
100,130662
100,202772
50,190276
100,99498
0,190361
0,62384
100,139626
50,76788
0,177449
0,61915
0,59769
0,102469
0,144818
50,151885
0,76782
0,76167
0,109222
50,112535
50,283415
50,75965
0,91675
0,142668
100,65229
100,80835
100,250293
0,162995
100,247822
100,168577
100,86183
50,95435
50,86159
100,30009
100,65632
50,161846
0,67413
0,95990
100,80350
50,135564
0,218274
50,79956
50,210360
50,203510
0,54946
0,301525
50,54730
0,70076
0,140236
0,76319
0,117897
0,67144
50,77616
0,141826
100,73463
0,109715
0,69994
100,117074
100,105296
50,165753
50,136546
0,61219
0,86631
100,226414
50,113616
0,191958
50,50163
100,337422
0,67566
100,59923
50,238139
100,231140
0,124660
50,147934
0,154109
100,182664
0,106779
0,76695
50,33529
100,92400
100,222418
50,86393
100,122637
100,190440
50,72783
0,191481
50,119141
0,61294
50,112748
0,69817
0,162528
0,80432
0,263161
100,70408
100,84533
0,94145
100,52193
0,153253
100,87192
100,214211
50,203264
100,172259
100,109363
100,50885
100,108450
100,57880
100,113212
0,161719
0,71629
50,257527
0,174720
50,163238
50,212985
0,115588
50,76351
100,127693
50,199789
100,60987
0,86536
100,96169
50,192529
50,100410
0,52644
0,141234
0,110559
0,217485
0,71252
0,53971
0,220263
50,277182
0,66175
100,87331
100,139322
0,111301
0,132825
0,169505
0,88530
50,127006
100,244361
0,74201
0,166881
50,28173
100,73010
100,102446
0,89214
0,203849
100,231925
50,135857
0,135341
0,131968
0,123858
100,348262
50,139444
50,149870
50,71964
0,27319
0,150456
50,305568
100,181656
0,83544
0,85383
50,118808
100,110158
50,68395
0,83740
0,52109
100,103993
50,183121
0,76735
100,206350
50,105977
100,216215
0,75477
100,48875
50,104599
100,48610
0,63371
0,62938
100,90753
100,82651
0,76895
100,180262
100,113460
50,153403
100,84780
100,157851
50,161328
0,180015
50,169051
50,47369
50,59893
0,77568
100,65205
100,123050
50,59751
100,158205
50,104978
50,51383
0,133639
0,70113
50,104072
0,71642
50,140288
100,134675
100,22938
0,141684
100,83033
50,222353
0,89362
100,199765
50,102081
0,221776
0,95606
100,102808
50,104905
0,133598
0,282463
100,146803
0,226731
0,85796
50,67219
50,19495
0,143665
100,54072
100,93668
50,238158
100,71023
100,86841
50,154195
100,92933
50,122175
100,123306
100,103528
0,98123
0,75392
50,47588
50,64925
0,59060
100,206097
0,61098
0,63567
0,247728
50,125206
100,72094
100,85942
100,191299
50,145582
100,91181
0,100215
100,47259
0,244995
50,131732
100,142453
100,114905
0,94309
100,269435
0,64365
100,105348
50,157110
0,312583
0,74526
100,172413
50,163535
50,132082
100,261749
50,68534
100,95396
50,74131
50,115232
100,58227
100,188430
0,72415
100,49041
0,78075
100,96725
0,116451
100,96459
100,254343
100,131234
100,53585
0,156371
50,166022
100,87583
100,131350
100,25847
0,70279
50,83967
50,117772
100,77901
100,251299
0,56632
0,89248
0,159129
100,121563
0,60861
50,118967
100,233392
0,132254
100,64661
50,113314
100,114505
100,176423
0,47416
100,273664
100,158106
50,134252
100,39883
100,86586
50,158006
50,160380
100,178755
100,99536
50,124279
50,64888
0,102390
100,43363
50,82118
50,138768
50,48876
0,72281
100,136114
100,47355
0,116538
0,101215
0,120939
50,53345
0,49297
100,85313
50,165378
0,78358
100,23160
0,85575
50,188461
0,16621
100,154393
50,115524
100,20633
50,190066
0,296126
100,187800
100,206562
0,188230
50,151183
0,84340
100,130206
0,59063
50,105416
100,116299
50,123542
50,268891
0,184006
0,253222
100,117179
0,267272
50,58015
100,134945
100,171640
50,188053
100,174050
100,162350
0,48857
100,81741
100,93881
0,52800
100,164719
100,89861
100,182265
100,119526
100,167797
100,338875
50,191360
0,134565
100,75173
0,123862
50,118839
100,72716
0,126408
100,116295
50,104716
0,130494
100,150085
50,45879
50,108528
100,191897
50,93358
100,31111
50,275338
100,147650
0,204393
0,63051
0,68170
0,63760
0,93851
50,125553
100,56723
50,78007
50,230768
100,61453
50,86143
50,60433
50,71504
0,141331
100,182504
50,32356
50,212698
0,159697
0,104312
50,80606
0,123309
0,278484
50,88219
100,85752
100,152528
0,79883
100,71938
100,187859
100,80473
100,150968
100,117941
50,67317
0,120964
50,147747
50,144492
100,245526
100,118930
100,173914
100,46392
50,97856
0,118261
50,85135
0,178627
100,95464
0,91229
100,192344
100,47789
50,129729
50,72974
50,140615
0,111490
50,61103
100,116733
0,283444
100,107069
100,73972
0,52290
100,204367
50,91739
100,52164
0,135990
0,180546
100,173391
100,131162
100,83876
0,120528
100,20105
0,99524
0,97168
0,79501
50,80406
50,179168
50,117302
0,24496
100,136071
50,238120
100,156352
0,36448
50,225966
0,30284
100,202712
50,166959
100,122284
100,116235
0,202957
100,79718
0,125746
0,154306
100,86374
0,113235
100,266149
0,77319
0,74543
100,51768
50,213531
100,195386
50,91835
50,95351
0,89630
0,70678
100,134959
100,38645
50,156721
50,60173
50,61314
100,151060
50,78798
100,28501
0,147112
50,57860
100,124336
50,52712
100,151816
0,136528
50,117912
0,152584
50,148386
100,170113
0,76774
50,104215
50,214317
0,134618
100,73195
0,116013
50,129732
100,250954
100,64591
100,117699
50,111868
50,143592
100,112805
0,161399
0,243356
50,91224
50,42308
100,44344
50,176796
100,128958
50,38734
0,139670
0,151422
50,59521
50,71064
100,226728
50,112137
100,127819
0,96910
50,80604
0,104712
0,76848
0,155320
50,197617
0,49891
0,117730
100,115851
100,73670
50,214568
0,258181
50,39478
0,54274
0,48788
50,232286
100,251960
100,100923
100,101479
50,238738
100,63999
0,89374
50,71485
50,173599
50,44067
100,103357
50,95805
0,286492
50,64481
100,206801
100,161515
100,129002
100,77898
100,117229
0,81371
0,72322
0,94388
50,202122
50,86254
100,83507
100,173027
100,116393
100,99131
100,50959
100,107661
100,174458
0,126182
100,293038
0,171137
0,106675
100,266812
100,85605
0,201964
50,137083
100,75000
0,200686
50,129291
50,86101
100,61948
0,53377
50,125096
100,303813
0,52898
100,91033
100,87585
100,136182
100,132993
100,165196
0,171750
100,117335
0,137278
100,147147
100,71205
0,134161
50,82237
100,38622
100,55769
100,67249
0,42394
100,22136
0,134580
0,65961
0,117629
50,87716
50,18861
0,122512
50,180159
100,168620
0,72274
100,67126
50,94449
50,112859
0,144547
100,80627
50,151439
50,43069
0,137861
0,192829
0,108163
50,65216
0,80149
50,205835
100,105584
100,134679
50,63653
100,116733
50,171496
0,179259
0,222335
0,182726
100,59545
0,159516
0,61743
50,68105
0,199352
0,177487
50,62199
0,89631
100,73376
50,94533
100,193687
0,53931
100,116512
0,99823
100,87180
50,47973
100,313259
50,199489
50,32228
50,113385
100,252641
50,90555
50,77655
0,141801
100,163767
0,59859
0,90290
100,114206
50,99967
100,208430
0,88936
100,172753
50,172661
50,61484
0,71875
50,79797
50,91965
100,128584
100,92990
0,85862
100,96557
50,136056
0,191877
0,58995
50,171771
100,124350
50,264027
50,254261
0,95509
100,144757
50,80856
50,170023
100,67573
0,43295
0,138506
0,83927
50,77484
100,149388
50,220434
100,79212
50,169031
50,165582
100,323522
100,89783
50,172737
50,118389
100,77597
50,139624
100,118666
100,74287
100,208649
0,123996
50,229871
50,92771
100,31230
50,120411
100,219663
50,62748
50,60299
50,266091
0,252940
50,100217
100,197325
0,23752
50,61586
100,32487
100,71388
50,218351
100,166329
100,75044
0,206933
100,195026
100,104858
0,118890
50,87321
100,104724
50,65970
100,102652
100,120871
100,91506
0,156607
100,114380
0,47258
100,63033
50,51890
100,114029
100,97612
100,99042
0,143114
0,246283
50,83037
0,64015
0,121642
50,76327
0,165749
100,137659
50,105624
100,146967
100,76091
50,79160
0,176142
100,85509
100,66853
100,26651
0,60811
0,65850
100,159852
100,117072
50,73513
50,158422
0,52063
50,87999
100,65735
100,79748
0,153047
100,82660
100,245036
100,223802
50,83891
50,98442
100,128077
0,186264
0,110728
0,215988
50,125459
0,247115
0,311593
0,129554
100,284164
0,144657
0,178156
100,86173
100,106280
50,80053
50,91642
0,72487
0,40355
50,185648
100,177709
100,60113
100,170719
0,94395
50,170094
100,44187
0,199463
100,103266
100,74247
100,267617
0,170750
0,151644
50,19668
50,133233
50,62844
50,144621
50,121548
0,355399
0,261652
0,135239
0,136136
100,162399
100,250763
50,63767
50,74764
50,46031
50,52060
50,138305
100,82393
100,174517
0,133855
50,114683
50,144927
100,125273
0,147687
0,50116
100,104932
0,109091
50,108563
100,69383
0,83302
50,253256
50,247403
0,75025
0,60929
50,55166
0,70004
0,275697
100,52725
0,268365
50,76596
50,285551
100,118954
0,153938
100,131972
50,123154
50,84249
50,93431
0,135625
50,218295
100,99582
100,262079
50,124785
100,78762
50,116968
0,82720
50,105375
50,123190
0,277393
100,106542
50,94499
0,189283
100,157133
100,258931
50,94485
50,53437
100,81989
100,53872
100,112299
50,148344
50,149732
0,86366
0,126508
0,88565
0,67656
50,112374
0,117883
100,121000
0,207170
50,116459
0,122703
50,97199
100,290472
100,81583
50,96594
100,64211
100,155715
50,114469
100,90803
0,52790
50,123158
0,136173
50,33349
100,109691
50,154172
100,62316
100,100179
0,165296
100,199699
0,199230
50,60772
50,35534
50,127355
100,150163
0,34278
0,50385
0,127626
0,87121
50,242532
50,42882
50,63065
100,54039
0,184798
100,238260
100,261853
0,239826
50,201246
100,109684
50,83819
50,61837
50,75517
0,131115
50,169966
50,79201
50,71991
50,211340
100,121942
50,133708
0,128594
100,90783
50,241386
50,50199
0,69589
50,249049
0,74973
100,86870
0,132380
100,134074
50,29783
50,129656
50,101315
50,154178
50,71943
50,187201
100,69671
50,119940
100,102411
50,94579
100,93077
0,215780
0,123240
50,172179
0,211756
50,68820
0,40630
0,79533
100,85375
50,34517
0,169364
50,118975
100,53965
0,163916
0,82346
50,124224
100,141596
50,36117
100,72859
50,145568
50,81162
100,222942
50,241236
0,79043
50,118334
0,90117
0,174435
100,118598
0,37061
100,229849
50,178162
